UserID,Age,Gender
U0373,33,Female
U0374,43,Female
U0375,43,Female
U0376,38,Male
U0377,53,Male
U0378,50,Male
U0379,47,Female
U0380,54,Male
U0381,40,Male
U0382,27,Male
U0383,22,Female
U0384,53,Female
U0385,51,Male
U0386,48,Male
U0387,27,Female
U0388,36,Male
U0389,49,Male
U0390,18,Male
U0391,22,Male
U0392,21,Male
U0393,33,Female
U0394,41,Male
U0395,33,Female
U0396,19,Male
U0397,45,Female
U0398,49,Female
U0399,44,Male
U0400,37,Female
U0401,41,Male
U0402,29,Other
U0403,52,Male
U0404,50,Male
U0405,50,Male
U0406,54,Other
U0407,29,Female
U0408,20,Female
U0409,18,Male
U0410,50,Female
U0411,27,Male
U0412,46,Female
U0413,30,Male
U0414,29,Male
U0415,48,Male
U0416,19,Male
U0417,52,Female
U0418,40,Male
U0419,34,Female
U0420,43,Male
U0421,25,Female
U0422,46,Male
U0423,43,Male
U0424,27,Female
U0425,43,Male
U0426,51,Male
U0427,24,Female
U0428,21,Female
U0429,28,Male
U0430,46,Male
U0431,53,Female
U0432,42,Male
U0433,38,Male
U0434,53,Male
U0435,27,Female
U0436,54,Female
U0437,26,Male
U0438,41,Male
U0439,52,Male
U0440,52,Female
U0441,53,Male
U0442,35,Male
U0443,49,Female
U0444,41,Male
U0445,40,Female
U0446,49,Male
U0447,54,Male
U0448,29,Male
U0449,30,Female
U0450,40,Female
U0451,42,Female
U0452,52,Male
U0453,47,Female
U0454,34,Male
U0455,37,Male
U0456,42,Female
U0457,39,Male
U0458,30,Male
U0459,36,Male
U0460,53,Male
U0461,29,Male
U0462,36,Female
U0463,29,Male
U0464,26,Female
U0465,24,Female
U0466,45,Male
U0467,31,Male
U0468,48,Male
U0469,36,Female
U0470,33,Male
U0471,22,Female
U0472,52,Male
U0473,29,Female
U0474,42,Male
U0475,38,Male
U0476,53,Female
U0477,40,Female
U0478,33,Male
U0479,31,Female
U0480,48,Female
U0481,22,Female
U0482,52,Female
U0483,40,Male
U0484,46,Male
U0485,28,Male
U0486,35,Female
U0487,29,Female
U0488,26,Male
U0489,27,Male
U0490,34,Female
U0491,24,Other
U0492,30,Female
U0493,26,Male
U0494,44,Male
U0495,19,Male
U0496,22,Female
U0497,46,Male
U0498,54,Female
U0499,36,Male
U0500,25,Female
